! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||apis.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||makersuite.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||notebook.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||notebooklm.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||apis.google.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gemini.google.com^$dnsrewrite=NOERROR;A;107.175.76.134
||makersuite.google.com^$dnsrewrite=NOERROR;A;107.175.76.134
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||apis.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||makersuite.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||opal.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||signaler-pa.clients6.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||apis.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||datastudio.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||jules.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||makersuite.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||notebooklm.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||opal.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||signaler-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||suggestqueries.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||datastudio.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gemini.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||opal.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||signaler-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apis.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||notebook.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||opal.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||signaler-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;193.233.112.67
||apis.google.com^$dnsrewrite=NOERROR;A;193.233.112.67
||makersuite.google.com^$dnsrewrite=NOERROR;A;193.233.112.67
||opal.google.com^$dnsrewrite=NOERROR;A;193.233.112.67
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;193.233.112.67
||makersuite.google.com^$dnsrewrite=NOERROR;A;193.233.112.68
||signaler-pa.clients6.google.com^$dnsrewrite=NOERROR;A;193.233.112.68
||suggestqueries.google.com^$dnsrewrite=NOERROR;A;193.233.112.68
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;193.233.112.68
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apis.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||makersuite.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||opal.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||signaler-pa.clients6.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apis.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gemini.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||makersuite.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||opal.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||apis.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||datastudio.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gemini.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||makersuite.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notebook.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||opal.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||apis.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||jules.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||makersuite.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||opal.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||apis.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||gemini.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||labs.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||signaler-pa.clients6.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||suggestqueries.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||appcatalyst.pa.googleapis.com^$dnsrewrite=NOERROR;A;103.27.157.38
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;103.27.157.38
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;103.27.157.38
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;103.27.157.38
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||developerprofiles-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||fitbit-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||developerprofiles-pa.googleapis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||developerprofiles-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.240
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.240
||appcatalyst.pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.241
||developerprofiles-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.3.233.253
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.3.233.253
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;193.233.112.67
||geller-pa.googleapis.com^$dnsrewrite=NOERROR;A;193.233.112.67
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;193.233.112.67
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;193.233.112.68
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;193.233.112.68
||appcatalyst.pa.googleapis.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;2.27.118.34
||appcatalyst.pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.219
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.219
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.219
||appcatalyst.pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.233
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.233
||developerprofiles-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.233
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.233
||appcatalyst.pa.googleapis.com^$dnsrewrite=NOERROR;A;31.25.239.132
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;31.25.239.132
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;31.25.239.132
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;31.25.239.132
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;62.133.62.97
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;62.133.62.97
||assets.grok.com^$dnsrewrite=NOERROR;A;143.20.64.192
||assets.grok.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ssff.grok.com^$dnsrewrite=NOERROR;A;192.255.159.240
||assets.grok.com^$dnsrewrite=NOERROR;A;192.255.159.241
||assets.grok.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ssff.grok.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assets.grok.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ssff.grok.com^$dnsrewrite=NOERROR;A;193.233.112.67
||assets.grok.com^$dnsrewrite=NOERROR;A;2.27.118.34
||livekit.grok.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ssff.grok.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.grok.com^$dnsrewrite=NOERROR;A;2.27.118.34
||assets.grok.com^$dnsrewrite=NOERROR;A;217.60.245.219
||livekit.grok.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assets.grok.com^$dnsrewrite=NOERROR;A;217.60.245.233
||grok.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.grok.com^$dnsrewrite=NOERROR;A;217.60.245.233
||grok.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.grok.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.guidedhacking.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.guidedhacking.com^$dnsrewrite=NOERROR;A;2.27.118.34
||guidedhacking.com^$dnsrewrite=NOERROR;A;217.60.245.233
||guidedhacking.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.guidedhacking.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.guilded.gg^$dnsrewrite=NOERROR;A;103.27.157.38
||guilded.gg^$dnsrewrite=NOERROR;A;107.175.76.134
||guilded.gg^$dnsrewrite=NOERROR;A;143.20.64.192
||guilded.gg^$dnsrewrite=NOERROR;A;192.255.159.240
||guilded.gg^$dnsrewrite=NOERROR;A;192.255.159.241
||www.guilded.gg^$dnsrewrite=NOERROR;A;192.3.233.253
||guilded.gg^$dnsrewrite=NOERROR;A;193.233.112.68
||www.guilded.gg^$dnsrewrite=NOERROR;A;193.233.112.68
||guilded.gg^$dnsrewrite=NOERROR;A;2.27.118.34
||www.guilded.gg^$dnsrewrite=NOERROR;A;2.27.118.34
||www.guilded.gg^$dnsrewrite=NOERROR;A;217.60.245.219
||www.guilded.gg^$dnsrewrite=NOERROR;A;217.60.245.233
||guilded.gg^$dnsrewrite=NOERROR;A;62.133.62.97
||www.guilded.gg^$dnsrewrite=NOERROR;A;62.133.62.97
||habr.com^$dnsrewrite=NOERROR;A;103.27.157.38
||habr.com^$dnsrewrite=NOERROR;A;107.175.76.134
||habr.com^$dnsrewrite=NOERROR;A;192.3.233.253
||habr.com^$dnsrewrite=NOERROR;A;2.27.118.34
||habr.com^$dnsrewrite=NOERROR;A;217.60.245.219
||habr.com^$dnsrewrite=NOERROR;A;217.60.245.233
||habr.com^$dnsrewrite=NOERROR;A;31.25.239.132
||habr.com^$dnsrewrite=NOERROR;A;62.133.62.97
||api.home-connect.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.home-connect.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.home-connect.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.home-connect.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.home-connect.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api.home-connect.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.home-connect.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.home-connect.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.hume.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||www.hume.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||api.imgur.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.imgur.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.imgur.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.imgur.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.imgur.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.imgur.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.imgur.com^$dnsrewrite=NOERROR;A;31.25.239.132
||api.imgur.com^$dnsrewrite=NOERROR;A;62.133.62.97
||indeed.com^$dnsrewrite=NOERROR;A;193.233.112.67
||intel.com.tr^$dnsrewrite=NOERROR;A;103.27.157.38
||intel.com.tw^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.com.tw^$dnsrewrite=NOERROR;A;192.255.159.240
||www.intel.de^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.au^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.tr^$dnsrewrite=NOERROR;A;192.255.159.241
||www.intel.de^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com^$dnsrewrite=NOERROR;A;193.233.112.67
||intel.com.au^$dnsrewrite=NOERROR;A;193.233.112.68
||intel.com.tw^$dnsrewrite=NOERROR;A;193.233.112.68
||www.intel.se^$dnsrewrite=NOERROR;A;193.233.112.68
||intel.com.tr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com^$dnsrewrite=NOERROR;A;217.60.245.233
||intel.com.au^$dnsrewrite=NOERROR;A;217.60.245.233
||intel.com.au^$dnsrewrite=NOERROR;A;62.133.62.97
||intel.com.tw^$dnsrewrite=NOERROR;A;62.133.62.97
||iperf3serverlist.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;143.20.64.192
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;192.255.159.240
||iperf3serverlist.net^$dnsrewrite=NOERROR;A;192.255.159.241
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;193.233.112.68
||iperf3serverlist.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;217.60.245.219
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;217.60.245.233
||iperf3serverlist.net^$dnsrewrite=NOERROR;A;31.25.239.132
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;62.133.62.97
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;103.27.157.38
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||byid.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;103.27.157.38
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||download-cdn.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dunnhumby.fls.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||handle.staging.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;103.27.157.38
||sales.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||slack-bdt.mau.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||stackexchange.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||uploads.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||byid.jetbrains.space^$dnsrewrite=NOERROR;A;107.175.76.134
||codewithme-lobby-production.api.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;107.175.76.134
||datalore.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||download.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;107.175.76.134
||ruhlaender.jetbrains.space^$dnsrewrite=NOERROR;A;107.175.76.134
||sales.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.jetbrains.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||download.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||jetpeople.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||ruhlaender.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||sales.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.jetbrains.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||byid.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dunnhumby.fls.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||handle.staging.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||package-search.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ruhlaender.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||handle.staging.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||package-search.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||skyscanner.fls.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||byid.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dunnhumby.fls.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||handle.staging.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||jetpeople.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||ruhlaender.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||stackexchange.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.jetbrains.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||byid.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.67
||byid.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.67
||codewithme-lobby-production.api.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.67
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.67
||datalore.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.67
||handle.staging.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.67
||space-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.67
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.67
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api.jetbrains.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||byid.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.68
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||code2art.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||codewithme-lobby-production.api.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.68
||dunnhumby.fls.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.68
||jetpeople.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;193.233.112.68
||slack-mps.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;2.27.118.34
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||datalore.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||download-cdn.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dunnhumby.fls.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||handle.staging.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;2.27.118.34
||maven.jetbrains.space^$dnsrewrite=NOERROR;A;2.27.118.34
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;2.27.118.34
||sales.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||slack-bdt.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||datalore-forum.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||download.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||maven.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||ruhlaender.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||sales.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||skyscanner.fls.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||slack-bdt.mau.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||tiles2.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||upsource.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||byid.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||datalore-forum.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||maven.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||ruhlaender.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||uploads.services.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||upsource.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||byid.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||cloudconfig.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||code2art.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||download.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||handle.prod.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ngenix.assets.service.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||skyscanner.fls.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||space-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||uploads.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||api.jetbrains.ai^$dnsrewrite=NOERROR;A;62.133.62.97
