! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||intel.ua^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.uk^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.us^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.uy^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.uz^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.vg^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.vn^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.vu^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.wf^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.yt^$dnsrewrite=NOERROR;A;107.175.76.134
||www.intel.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.intel.de^$dnsrewrite=NOERROR;A;107.175.76.134
||www.intel.se^$dnsrewrite=NOERROR;A;107.175.76.134
||intel.ac^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ae^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.af^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ag^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ai^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ar^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.at^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.az^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ba^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.bg^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.bh^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.bi^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.bo^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.bs^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.by^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ca^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cc^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cg^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ch^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cl^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cm^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.ae^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.cr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.id^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.il^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.jp^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.kr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.uk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.co.za^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.ar^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.au^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.bo^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.br^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.cn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.co^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.ec^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.hk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.jm^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.mx^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.my^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.pe^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.ph^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.pr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.py^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.tr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.tw^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.uy^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.com.ve^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cu^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.cz^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.de^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.dev^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.dk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.dz^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ec^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ee^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.eg^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.es^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.eu^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.fi^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.fr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ga^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gd^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ge^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gg^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gl^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gm^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gs^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gt^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.gy^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.hk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.hn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ht^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.hu^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.id^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ie^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.in^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.io^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.it^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.je^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.jo^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.jp^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ke^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.la^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.lc^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.lk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.lt^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.lu^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ly^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ma^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.md^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.me^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mg^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mp^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mt^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mu^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mw^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.mx^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.my^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ng^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.nl^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.nu^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.nz^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.pa^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.pe^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ph^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.pl^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.pn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.re^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ro^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.rw^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sa^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sc^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.se^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sg^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.si^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sr^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.st^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sv^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sx^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.sy^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tf^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tj^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tl^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tm^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tt^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tv^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.tw^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ua^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.uk^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.us^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.uy^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.uz^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.vg^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.vn^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.vu^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.wf^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.yt^$dnsrewrite=NOERROR;A;109.120.137.190
||www.intel.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.intel.de^$dnsrewrite=NOERROR;A;109.120.137.190
||www.intel.se^$dnsrewrite=NOERROR;A;109.120.137.190
||intel.ac^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ae^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.af^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ag^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ar^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.at^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.az^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ba^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.bg^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.bh^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.bi^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.bo^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.bs^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.by^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ca^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cc^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cg^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ch^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cl^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cm^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.ae^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.cr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.id^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.il^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.jp^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.kr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.uk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.co.za^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.ar^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.au^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.bo^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.br^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.cn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.co^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.ec^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.hk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.jm^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.mx^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.my^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.pe^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.ph^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.pr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.py^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.tr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.tw^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.uy^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.com.ve^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cu^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.cz^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.de^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.dev^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.dk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.dz^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ec^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ee^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.eg^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.es^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.fi^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.fr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ga^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gd^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ge^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gg^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gl^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gm^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gs^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gt^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.gy^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.hk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.hn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ht^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.hu^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.id^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ie^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.in^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.io^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.it^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.je^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.jo^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.jp^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ke^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.la^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.lc^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.lk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.lt^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.lu^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ly^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ma^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.md^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.me^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mg^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mp^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mt^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mu^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mw^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.mx^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.my^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ng^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.nl^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.nu^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.nz^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.pa^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.pe^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ph^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.pl^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.pn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.re^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ro^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.rw^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sa^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sc^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.se^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sg^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.si^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sr^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.st^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sv^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sx^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.sy^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tf^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tj^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tl^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tm^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tt^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tv^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.tw^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ua^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.uk^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.us^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.uy^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.uz^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.vg^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.vn^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.vu^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.wf^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.yt^$dnsrewrite=NOERROR;A;143.20.64.192
||www.intel.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.intel.de^$dnsrewrite=NOERROR;A;143.20.64.192
||www.intel.se^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.ac^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ae^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.af^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ag^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ar^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.at^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.az^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ba^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.bg^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.bh^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.bi^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.bo^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.bs^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.by^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ca^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cc^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cg^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ch^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cl^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cm^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.ae^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.cr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.id^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.il^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.jp^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.kr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.uk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.co.za^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.ar^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.au^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.bo^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.br^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.cn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.co^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.ec^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.hk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.jm^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.mx^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.my^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.pe^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.ph^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.pr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.py^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.tr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.tw^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.uy^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.com.ve^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cu^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.cz^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.de^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.dev^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.dk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.dz^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ec^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ee^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.eg^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.es^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.eu^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.fi^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.fr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ga^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gd^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ge^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gg^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gl^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gm^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gs^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gt^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.gy^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.hk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.hn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ht^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.hu^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.id^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ie^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.in^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.io^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.it^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.je^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.jo^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.jp^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ke^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.la^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.lc^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.lk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.lt^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.lu^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ly^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ma^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.md^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.me^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mg^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mp^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mt^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mu^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mw^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.mx^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.my^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ng^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.nl^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.nu^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.nz^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.pa^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.pe^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ph^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.pl^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.pn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.re^$dnsrewrite=NOERROR;A;192.255.159.240
